ID,Generic name
cid1,(-)- Cytisine; Sophorine; Ulexine; Cytiton; Laburnin; Cytisine
cid2,(-)-Gallocatechin gallate
cid3,(-)-Lobeline
cid4,(+)-Camptothecin
cid5,(S)-(+)-Flurbiprofen; Esflurbiprofen
cid6,(S)-(+)-Ibuprofen; Dexibuprofen
cid7,(S)-(+)-Ketoprofen; Dexketoprofen
cid8,(S)-Coriolic acid; (+)-Coriolic acid
cid9,[6]-Paradol
cid10,1-(o-Tolyl)biguanide; sopanox
cid11,17-Methyltestosterone; Methyltestosterone
cid12,1-Aminocyclohexanecarboxylic acid
cid13,1-Deoxygalactonojirimycin; Migalastat
cid14,3alpha-Androstanediol
cid15,4-Aminosalicylic Acid
cid16,4-Hydroxyandrostenedione; Formestane
cid17,4-Methyl-7-methoxycoumarin
cid18,5-Fluorodeoxyuridine; Doxifluridine
cid19,5-Hydroxytryptophan
cid20,5-Methoxypsoralen; Bergapten
cid21,Abacavir
cid22,Abiraterone acetate
cid23,Acamprosate
cid24,Acarbose
cid25,Acebutolol
cid26,Acecainide; N-Acetyl Procainamide
cid27,Aceclidine
cid28,Aceclofenac
cid29,Acemetacin
cid30,Acenocoumarol
cid31,Acepromazine
cid32,Acetaminophen
cid33,Acetazolamide
cid34,Acetohexamide
cid35,Acetophenazine
cid36,Acetylcholine chloride
cid37,Acetylcysteine
cid38,Acetylsalicylic acid
cid39,Acipimox
cid40,Acitretin (active metabolite of etretinate)
cid41,Aclidinium bromide
cid42,Aconitine
cid43,Acrivastine
cid44,Actarit
cid45,Acyclovir
cid46,Adapalene
cid47,Adefovir Dipivoxil
cid48,Adenine
cid49,Adenosine
cid50,Adenosine monophosphate
cid51,Adenosine triphosphate
cid52,Adinazolam
cid53,Adrafinil
cid54,Afatinib
cid55,Afimoxifene; 4-hydroxytamoxifen
cid56,Afloqualone
cid57,Agomelatine
cid58,Ajmalicine
cid59,Ajmaline
cid60,Alacepril
cid61,Alafosfalin
cid62,Albendazole
cid63,Alclofenac
cid64,Alclometasone
cid65,Alcuronium chloride
cid66,Alectinib
cid67,Alendronate
cid68,Alfacalcidol
cid69,Alfuzosin
cid70,Aliskiren
cid71,Alitretinoin
cid72,Allopurinol
cid73,Allylestrenol
cid74,Alminoprofen
cid75,Almitrine
cid76,Almotriptan
cid77,Alosetron
cid78,Alpha-Linolenic Acid
cid79,alpha-Tocoferol; Vitamin E; Vitamin Ealpha; alpha-Tocopherol
cid80,Alpidem
cid81,Alprazolam
cid82,Alprenolol
cid83,Alprostadil
cid84,Altizide
cid85,Altretamine
cid86,Alverine
cid87,Alvimopan hydrate
