,ADR,TN,FP,FN,TP,accuracy,mcc,precision,recall,hamming_loss,f1
1,epidermal and dermal conditions,641,27,121,541,0.889,0.785,0.952,0.817,0.111,0.88
2,adrenal gland disorders,1299,0,16,15,0.988,0.691,1,0.484,0.012,0.652
3,dental and gingival conditions,1299,0,8,23,0.994,0.859,1,0.742,0.006,0.852
4,gastrointestinal investigations,1322,0,2,6,0.998,0.865,1,0.75,0.002,0.857
5,thyroid gland disorders,1298,0,12,20,0.991,0.787,1,0.625,0.009,0.769
6,protein and amino acid metabolism disorders nec,1319,0,5,6,0.996,0.737,1,0.545,0.004,0.706
7,procedural and device related injuries and complications nec,1191,0,64,75,0.952,0.716,1,0.54,0.048,0.701
8,genitourinary tract disorders nec,1328,0,2,0,0.998,0,NA,0,0.002,0
9,soft tissue therapeutic procedures,1329,0,0,1,1,1,1,1,0,1
10,synovial and bursal disorders,1321,0,6,3,0.995,0.576,1,0.333,0.005,0.5
11,"bone, calcium, magnesium and phosphorus metabolism disorders",1267,0,32,31,0.976,0.693,1,0.492,0.024,0.66
12,structural brain disorders,1326,0,1,3,0.999,0.866,1,0.75,0.001,0.857
13,benign neoplasms gastrointestinal,1325,0,3,2,0.998,0.632,1,0.4,0.002,0.571
14,gastrointestinal signs and symptoms,628,32,120,550,0.886,0.778,0.945,0.821,0.114,0.879
15,foetal complications,1321,0,3,6,0.998,0.816,1,0.667,0.002,0.8
16,endocardial disorders,1330,0,0,0,1,0,NA,NA,0,NA
17,soft tissue neoplasms benign,1328,0,1,1,0.999,0.707,1,0.5,0.001,0.667
18,"uterine, pelvic and broad ligament disorders",1316,0,5,9,0.996,0.8,1,0.643,0.004,0.783
19,immunodeficiency syndromes,1308,0,14,8,0.989,0.6,1,0.364,0.011,0.533
20,gastrointestinal therapeutic procedures,1317,0,6,7,0.995,0.732,1,0.538,0.005,0.7
21,respiratory tract therapeutic procedures,1326,0,3,1,0.998,0.499,1,0.25,0.002,0.4
22,testicular and epididymal disorders,1329,0,1,0,0.999,0,NA,0,0.001,0
23,connective tissue disorders (excl congenital),1323,0,5,2,0.996,0.534,1,0.286,0.004,0.444
